"dataset","method","split_id","lread","lwrite","scall","sread","swrite","fork","exec","rchar","wchar","pgout","ppgout","pgfree","pgscan","atch","pgin","ppgin","pflt","vflt","runqsz","freemem","freeswap"
"computer","uni_loo",33,-0.0453122636719916,-0.0657038589376279,-0.00377763026465262,-0.0331051935563965,-0.0335739853411737,-2.81843724901013,-1.0197959997485,-2.50561454803399e-05,-3.950352427826e-05,-0.813632674795851,-0.272141044512998,-0.130602231099317,-0.0454937942970496,-0.451210658423427,-0.326088486961998,-0.195004819349902,-0.0622151794422531,-0.0422949571776732,-0.0947936339987301,0.00205986598098208,3.05805159565983e-05
"computer","uni_loo",34,-0.0450649744674919,-0.0591381544211649,-0.0035387633044361,-0.0293524894359192,-0.0292353663838221,-2.62869775969729,-1.00493672774578,-2.68596929315379e-05,-3.9614792584832e-05,-0.787645849492787,-0.284153826509347,-0.129944609150924,-0.0491869911141237,-0.502102740596589,-0.316521560404892,-0.20296276371093,-0.0602693699051489,-0.0406641532140495,-0.0863417480132025,0.00199477195230193,2.90588701864987e-05
"computer","uni_loo",35,-0.0469112708654975,-0.0748441410883872,-0.0037508589437229,-0.0274529921036143,-0.0265555043850174,-2.73105963611036,-1.03640039860318,-2.70177699216673e-05,-4.03988760593494e-05,-0.850256430245796,-0.288435709899986,-0.140705849145413,-0.0521089355760165,-0.415325983700298,-0.329483201012245,-0.216050456565244,-0.0610762402196948,-0.0411687976954773,-0.0863533665851495,0.00203614973375426,2.97428136405306e-05
"computer","uni_loo",36,-0.0642212614468442,-0.0739072828189709,-0.00357368922636598,-0.0347028983980589,-0.0383693250601756,-2.69004528857986,-1.00492325096154,-2.49775823657802e-05,-3.77237048827007e-05,-0.875931175791102,-0.275824563415331,-0.131038903462037,-0.0493247052851486,-0.297699805332444,-0.340700818004424,-0.197546526200959,-0.0596942790391017,-0.0403570445536707,-0.0939571755164243,0.00207191027506477,3.06507086486232e-05
"computer","uni_loo",37,-0.0419212135013148,-0.0780653189369601,-0.00371597154140528,-0.0379227427283136,-0.0418786682735665,-2.69655464821849,-1.03146266846663,-2.79451916194655e-05,-4.07944234792166e-05,-0.811623601571424,-0.274976001636246,-0.127594347543979,-0.0482303062648127,-0.450556709952516,-0.335116289751802,-0.194802852311619,-0.0602021801747881,-0.0409043219926609,-0.0981665956304915,0.00207341477491178,3.06770579772068e-05
"computer","uni_loo",38,-0.0602284347135008,-0.0792684485068799,-0.00368389109859915,-0.0308704657299624,-0.0317217697242241,-2.69746001192675,-1.0134589062492,-2.66255744323787e-05,-3.79377135976437e-05,-0.726368782807882,-0.24839081107522,-0.117145635408515,-0.0469549338011164,-0.849107942427809,-0.323637397541677,-0.187286271892015,-0.0600464751159274,-0.0396645771694697,-0.101402728960271,0.0020099160925894,2.93796091065414e-05
"computer","uni_loo",39,-0.0530676927324844,-0.0701994993553271,-0.00363204112346433,-0.0335397165374938,-0.0403792071703477,-2.7497431918281,-1.00332431529747,-2.29958084333903e-05,-3.24475560255502e-05,-0.794631390756199,-0.259290517789607,-0.121520485117245,-0.0501304202767649,-0.635016877079755,-0.322040259279176,-0.192029479665537,-0.0609077157490579,-0.0410975663747214,-0.106616536350536,0.00206244130036982,3.01454122510207e-05
"computer","uni_loo",40,-0.0467655799643262,-0.0668420006701244,-0.00372860117142636,-0.0268761866486275,-0.0257978745657886,-2.68046894232286,-1.02742605313741,-2.66885883542893e-05,-3.93734218060765e-05,-0.782959097026708,-0.258327909893813,-0.124314104986388,-0.0467337806742425,-0.426316077602274,-0.326180335959567,-0.204274242818058,-0.0598306580685997,-0.0408097151962392,-0.0965911508839518,0.00202285557977807,2.96112604720969e-05
"computer","uni_loo",41,-0.0455951437245323,-0.0637437197586985,-0.00356999141769767,-0.030339516441112,-0.0310359090345653,-2.66122081206483,-1.0032093813882,-2.40337275263945e-05,-3.64440635573739e-05,-0.657727072078165,-0.229476499104132,-0.117273277760047,-0.0469365403808011,-0.365439131550701,-0.312652644838483,-0.186390021673646,-0.059119738170724,-0.0401282603501393,-0.0907525594075985,0.00199978347412986,2.90894488194697e-05
"computer","uni_loo",42,-0.0700760915573949,-0.0853182655892523,-0.00364329227097704,-0.0291939664534196,-0.0282176588107096,-2.6503986221681,-1.00884851674845,-2.53237582246376e-05,-3.89600046938727e-05,-0.636235142028308,-0.225190444277541,-0.115559281098381,-0.0466447667299027,-0.402903063889564,-0.317607117507165,-0.190101844688012,-0.0594027193075942,-0.0402913258249714,-0.0851556479063882,0.00202602131918757,3.00742248757097e-05
"computer","uni_loo",43,-0.0411168340403963,-0.0748191692169161,-0.00358520365752784,-0.0299162885543154,-0.0303213886095609,-2.59423052853918,-0.981349559632025,-2.52984364581101e-05,-3.65974050147934e-05,-0.761430604291328,-0.248823415651382,-0.119060002836878,-0.0456303939318197,-0.442188387053835,-0.32595950163488,-0.187606280767962,-0.0584691625549067,-0.0391986319439554,-0.0799295551163875,0.00199798229209859,2.88933204083709e-05
"computer","uni_loo",44,-0.0491465025454824,-0.067755949739181,-0.00356999381263088,-0.0258910795279579,-0.0256445615935386,-2.72542797120476,-1.05220589116619,-2.49968220655241e-05,-3.51879756591813e-05,-0.735811969265874,-0.251356308201674,-0.126545694445607,-0.049373063935959,-0.258646103658952,-0.317267468152679,-0.195271899316548,-0.0606668323663858,-0.0412522089013245,-0.119432683506085,0.00188906537348145,2.87168935781215e-05
"computer","uni_loo",45,-0.0540162796934416,-0.0710914588401626,-0.00361346648898001,-0.0258991672267534,-0.0242851970913202,-2.67222163675911,-1.04730047008741,-2.54630138189266e-05,-3.81027744738276e-05,-0.766519113594493,-0.263926641470239,-0.125565709743603,-0.0478459636125085,-0.50130757903692,-0.317458233217909,-0.192924450646181,-0.0584876151924525,-0.0404522347196005,-0.0931464288221255,0.00205841138548309,3.05504508490943e-05
"computer","uni_loo",46,-0.0450111428434133,-0.0656600094485574,-0.00368169416209461,-0.029591193963796,-0.030587959222222,-2.75707486754945,-1.01930846037452,-2.55355943479027e-05,-3.77374319890308e-05,-0.689978140164573,-0.229591716803018,-0.109207428329851,-0.0399002257998585,-0.398335546827384,-0.305916763828214,-0.17304010630028,-0.0616345768232905,-0.0412484213387679,-0.0813111174326476,0.00194327623219492,2.88149288766793e-05
"computer","uni_loo",47,-0.05135987573887,-0.0778483084987209,-0.00363140523062305,-0.0307893561846386,-0.0305646428685362,-2.69602894132316,-1.00064689828262,-2.56292613929148e-05,-3.93767485031126e-05,-0.787044058443408,-0.259363547841412,-0.115333026917634,-0.0449125206994804,-0.383594145608002,-0.31008507360529,-0.188949981147569,-0.0595231122855276,-0.040235856497358,-0.0956698569622948,0.00200823705581016,2.93198827096248e-05
"computer","uni_loo",48,-0.0535729490965806,-0.0597978564172707,-0.00371500917400604,-0.0296217628824243,-0.0308188466170496,-2.70590850357174,-1.00513926217577,-2.41735107545906e-05,-3.58869639509882e-05,-0.774391112170097,-0.255372115874004,-0.127333249433032,-0.0480185431365411,-0.368949377688211,-0.300949598656192,-0.165377151127316,-0.0601459450774826,-0.0400549842335045,-0.110234071861047,0.00200225580334945,2.85411718089265e-05
"computer","uni_loo",49,-0.0564324280162712,-0.0606115032012981,-0.00380249552590456,-0.0302899443140399,-0.0299351314406654,-2.68906752054289,-0.999379675585949,-2.53330789576961e-05,-3.84786296851591e-05,-0.770854311559422,-0.235580466390673,-0.107484970950556,-0.0388958155447962,-0.362924542134663,-0.317833451291965,-0.181225747616813,-0.0600935374230882,-0.0404425593945737,-0.0908496229146545,0.00209110540305896,3.01077023724025e-05
"computer","uni_loo",50,-0.0429547921195184,-0.0561514503120165,-0.00368491460817081,-0.0309879836342172,-0.0325586301584016,-2.76925804721666,-1.01049916798582,-2.4853831365965e-05,-3.35761472915413e-05,-0.870038318357278,-0.27749503940295,-0.139073208212376,-0.0550489977916454,-0.289120482117107,-0.307070783194628,-0.182217766850467,-0.0624093750187934,-0.0413834931406913,-0.0981126593877037,0.00202484815735948,2.9782742002914e-05
"computer","uni_loo",51,-0.0478995312860808,-0.07460037159628,-0.00381982788674879,-0.0353875681790917,-0.0402394599137337,-2.75271134293047,-1.0220438727478,-2.5873118466219e-05,-3.90385280661436e-05,-0.768043455343979,-0.25758386573802,-0.129281131741013,-0.0533564101801385,-0.294408337422369,-0.33344651024807,-0.209075548169693,-0.061169323961367,-0.0409803902278535,-0.104928214439691,0.0019976113470665,2.92709598684162e-05
"computer","uni_loo",52,-0.0532611723110895,-0.0718553864987395,-0.00361141898907201,-0.0299277594735283,-0.0289180854882695,-2.72822488030463,-0.987554420367384,-2.77795183830753e-05,-3.76594709368132e-05,-0.903364923925327,-0.286139545762208,-0.131222791063447,-0.0506663657440074,-0.282396660532137,-0.325663209874294,-0.193707334902654,-0.0611458480635577,-0.0411513287188342,-0.101725754469195,0.00208854676167034,2.96136184433733e-05
"computer","uni_loo",53,-0.054848038741748,-0.0703076775074992,-0.00354547319641053,-0.0302765703001873,-0.0320833417754337,-2.71881729013626,-1.03486437560587,-2.40142803794735e-05,-3.70924813615623e-05,-0.738757790666457,-0.242057855138013,-0.116471634497412,-0.0460533477533382,-0.521141878298927,-0.323334041273178,-0.197525752181144,-0.060247250495255,-0.0410365228932701,-0.0928217633838341,0.00198671766095063,2.98080675748423e-05
"computer","uni_loo",54,-0.0424072198315421,-0.0538213765082799,-0.00356386815868228,-0.0326399711454946,-0.0361207235242025,-2.62359722478694,-1.01039271881174,-2.4073783271631e-05,-3.64423934214123e-05,-0.666805104352361,-0.230610037831519,-0.108315431702272,-0.0406833002599945,-0.236452716670442,-0.282655346735154,-0.173921477575682,-0.0585561463568724,-0.0391461802138069,-0.105134749741582,0.00202565349579367,2.99975651004443e-05
"computer","uni_loo",55,-0.0547943688610496,-0.0683025830895,-0.00360984564294891,-0.0300440904963126,-0.031377189448984,-2.65962287103628,-1.00204887316991,-2.56971293515696e-05,-3.67219238392373e-05,-0.771138337934427,-0.245521964301484,-0.125225674286044,-0.0475853932580847,-0.379560299607948,-0.316151696049503,-0.184965790165735,-0.0592542789434102,-0.040271258349515,-0.0977939846478226,0.00201050804492874,3.00088227054973e-05
"computer","uni_loo",56,-0.0630113145191296,-0.0667768600235895,-0.00364730248782424,-0.0289888566848627,-0.0286580067708982,-2.70042188553968,-1.00236586583131,-2.49926237165237e-05,-4.00795885027366e-05,-0.792059495289529,-0.281446072086699,-0.136138466559711,-0.053102281365122,-0.206164146955728,-0.321593947829469,-0.203093895717553,-0.0612489237058302,-0.0407711865838502,-0.0841585412138359,0.0019138386112283,2.84716982832644e-05
"computer","uni_loo",57,-0.049655795467752,-0.0728846728699068,-0.00358167704943157,-0.0311966109404871,-0.0304893746951211,-2.72745937801729,-1.03957548048549,-2.77902093432942e-05,-3.99875509827723e-05,-0.81702807793322,-0.26995293614793,-0.122860653828498,-0.0476210253605178,-0.607108014778496,-0.325807141676951,-0.198092120194932,-0.0606392520266778,-0.0405579103940147,-0.0870238381949976,0.00197489795023906,2.93695748721831e-05
"computer","uni_loo",58,-0.0751241827712465,-0.065321305674419,-0.00353840990615342,-0.0270197670699325,-0.0250492550129546,-2.65617783087088,-0.97580676862512,-2.70313650715597e-05,-4.20317030392117e-05,-0.799036404353533,-0.26277317159729,-0.12595227569531,-0.0468001051454227,-0.395726662943609,-0.332578275903644,-0.208936224084896,-0.0585750258433452,-0.0398826946710342,-0.0955181737010339,0.00199278680632511,2.96321612735502e-05
"computer","uni_loo",59,-0.0550175950320762,-0.0708853269745925,-0.00362426645414523,-0.031274607380088,-0.0312582037005251,-2.60140143269503,-0.96139781869279,-2.59320429501434e-05,-3.99216466811193e-05,-0.882752900163546,-0.271971397773734,-0.126673200691274,-0.0471381633572009,-0.266442935691116,-0.316010088203817,-0.195576441293489,-0.0574405123080701,-0.0389956128786879,-0.0976849828995215,0.00211730526138856,3.12996972460944e-05
"computer","uni_loo",60,-0.0481507309712207,-0.0647684666404775,-0.0035641837183591,-0.0329887587310297,-0.033864065030255,-2.70074818403528,-1.04424393627304,-2.64931917751189e-05,-3.86760148048e-05,-0.815693788295454,-0.255048040768681,-0.114225017616871,-0.0448892648875569,-0.311958920627492,-0.311959127570516,-0.182470809987589,-0.058969853079501,-0.0404573129248707,-0.0971102801989434,0.00200525903664207,2.94903561261666e-05
"computer","uni_loo",61,-0.058355208659489,-0.06281672002468,-0.00366973828052293,-0.0347455913234866,-0.0387433870039102,-2.7029821795262,-1.04302294637209,-2.53317051300767e-05,-3.53318800646608e-05,-0.7651167479457,-0.261842658940515,-0.126890444064008,-0.0497596525796373,-0.536921236107245,-0.331784046068545,-0.198566241029924,-0.0607150195722429,-0.0408998104202953,-0.0872458337176843,0.00201305885816682,2.95860084700095e-05
"computer","uni_loo",62,-0.0520234063560007,-0.065134547963354,-0.00345721342848643,-0.0303161067400551,-0.0307615269809624,-2.59738070014986,-0.95533559124259,-2.57791990672214e-05,-4.12318720538864e-05,-0.724578009872714,-0.237104761177522,-0.117480845203038,-0.0472001581179004,-0.472978159361835,-0.305174133762874,-0.193963752146615,-0.0582160026765024,-0.0395817852063965,-0.0861111564761678,0.00202241329025612,2.96134515613758e-05
"computer","uni_loo",63,-0.0466711459923886,-0.0606156027695919,-0.00357346371896734,-0.0268540901476282,-0.025799340112906,-2.76603920708104,-1.08999047460996,-2.58253485208746e-05,-3.99862017396664e-05,-0.764895955230169,-0.258801483775414,-0.12545772277679,-0.0511080426617299,-0.368003638242591,-0.334321419264927,-0.205417891205618,-0.0608476498071683,-0.0411292169439388,-0.093916727126459,0.00199364560419728,2.9176122884652e-05
