"dataset","method","coverage","avg_interval_width","median_interval_width","sd_interval_width","valid_test_points","total_test_points"
"communities_and_crime_unnormalized_(target_4)","lasso_cv",0.945219123505976,112.366930278244,107.776832250573,23.012574587092,1004,1004
"communities_and_crime_unnormalized_(target_4)","uniReg",0.950199203187251,101.32619168695,98.2880027470683,20.1465540892198,1004,1004
"communities_and_crime_unnormalized_(target_4)","least_squares",0.970119521912351,128.762894831454,122.014917940625,37.0260927106559,1004,1004
"communities_and_crime_unnormalized_(target_5)","uniLasso_loo_true",0.966576332429991,600.360646103828,437.268864590455,1494.89978792647,1107,1107
"communities_and_crime_unnormalized_(target_5)","uniLasso_loo_false",0.970189701897019,607.171524493921,456.59256394496,1492.60811925151,1107,1107
"communities_and_crime_unnormalized_(target_5)","polish_uniLasso",0.968383017163505,605.23693752028,459.411911991535,1382.63211211262,1107,1107
"communities_and_crime_unnormalized_(target_5)","lasso_cv",0.970189701897019,1450.15722783088,1311.34913453016,1273.19343955844,1107,1107
"communities_and_crime_unnormalized_(target_5)","uniReg",0.968383017163505,603.364851334766,439.288905276089,1504.17743356698,1107,1107
"communities_and_crime_unnormalized_(target_5)","least_squares",0.983739837398374,830.342253406897,581.987557502599,1942.26887927064,1107,1107
"communities_and_crime_unnormalized_(target_6)","uniLasso_loo_true",0.946702800361337,528.475657915885,500.857721245679,412.883651121153,1107,1107
"communities_and_crime_unnormalized_(target_6)","uniLasso_loo_false",0.952122854561879,534.115437409784,503.286882646272,429.235049287745,1107,1107
"communities_and_crime_unnormalized_(target_6)","polish_uniLasso",0.942186088527552,537.885649110372,505.427167081379,434.936640764321,1107,1107
"communities_and_crime_unnormalized_(target_6)","lasso_cv",0.977416440831075,771.804971009994,693.252912125011,735.929854761643,1107,1107
"communities_and_crime_unnormalized_(target_6)","uniReg",0.951219512195122,534.212796320539,512.7065772835,413.278344580732,1107,1107
"communities_and_crime_unnormalized_(target_6)","least_squares",0.969286359530262,587.47423569074,538.722431917018,576.610214822962,1107,1107
"communities_and_crime_unnormalized_(target_7)","uniLasso_loo_true",0.973660308810173,1552.95343299483,1205.03212993148,3786.00989241058,1101,1101
"communities_and_crime_unnormalized_(target_7)","uniLasso_loo_false",0.970935513169846,1401.09300486207,1110.19829408812,2674.9544064096,1101,1101
"communities_and_crime_unnormalized_(target_7)","polish_uniLasso",0.971843778383288,1451.18984325126,1148.31465714934,3001.03239524004,1101,1101
"communities_and_crime_unnormalized_(target_7)","lasso_cv",0.965485921889192,1963.96021126419,1783.29096446654,1011.00386134539,1101,1101
"communities_and_crime_unnormalized_(target_7)","uniReg",0.977293369663942,1568.94676635878,1226.13563455081,3819.83541841565,1101,1101
"communities_and_crime_unnormalized_(target_7)","least_squares",0.986376021798365,1667.44689149349,1339.862992298,2923.11165741928,1101,1101
"communities_and_crime_unnormalized_(target_8)","uniLasso_loo_true",0.951861943687557,1244.82430179776,1214.92322572781,255.065050539766,1101,1101
"communities_and_crime_unnormalized_(target_8)","uniLasso_loo_false",0.952770208900999,1270.5603883387,1243.41332347603,319.979809358082,1101,1101
"communities_and_crime_unnormalized_(target_8)","polish_uniLasso",0.944595821980018,1257.63820891815,1219.71265809256,283.189783830577,1101,1101
"communities_and_crime_unnormalized_(target_8)","lasso_cv",0.963669391462307,1474.71000644832,1442.4750455624,375.036409759176,1101,1101
"communities_and_crime_unnormalized_(target_8)","uniReg",0.947320617620345,1243.97017749092,1217.01284028591,252.726384541901,1101,1101
"communities_and_crime_unnormalized_(target_8)","least_squares",0.971843778383288,1647.14352901351,1523.79652327552,1224.82990684462,1101,1101
"communities_and_crime_unnormalized_(target_9)","uniLasso_loo_true",0.975587703435805,1999.19658339465,1609.69453373698,2446.94432456342,1106,1106
"communities_and_crime_unnormalized_(target_9)","uniLasso_loo_false",0.972875226039783,1943.98003938905,1578.38192427802,2464.50697701842,1106,1106
"communities_and_crime_unnormalized_(target_9)","polish_uniLasso",0.963833634719711,1863.27665031312,1504.71818576067,2374.08646276993,1106,1106
"communities_and_crime_unnormalized_(target_9)","lasso_cv",0.974683544303797,4644.10004349563,4272.00313117796,2663.87357106163,1106,1106
"communities_and_crime_unnormalized_(target_9)","uniReg",0.975587703435805,2011.32269762577,1601.99589688982,2450.71003086565,1106,1106
"communities_and_crime_unnormalized_(target_9)","least_squares",0.978300180831826,2197.55915869136,1655.22508577379,4609.6963574411,1106,1106
"communities_and_crime_unnormalized_(target_10)","uniLasso_loo_true",0.939421338155515,1861.06144058533,1840.46910530696,338.355706241762,1106,1106
"communities_and_crime_unnormalized_(target_10)","uniLasso_loo_false",0.943942133815552,1895.64380770445,1854.51923222315,421.789335107762,1106,1106
"communities_and_crime_unnormalized_(target_10)","polish_uniLasso",0.946654611211573,1878.97335264728,1853.82627890838,394.084944374117,1106,1106
"communities_and_crime_unnormalized_(target_10)","lasso_cv",0.944846292947559,2237.25507256051,2165.83170503206,701.524434064044,1106,1106
"communities_and_crime_unnormalized_(target_10)","uniReg",0.946654611211573,1882.33718623941,1849.85186940904,351.549061572913,1106,1106
"communities_and_crime_unnormalized_(target_10)","least_squares",0.952983725135624,2187.26185964333,2062.05500349747,1432.27240781896,1106,1106
"communities_and_crime_unnormalized_(target_11)","uniLasso_loo_true",0.971066907775769,5119.38698577181,4268.84195390509,5275.46143221298,1106,1106
"communities_and_crime_unnormalized_(target_11)","uniLasso_loo_false",0.972875226039783,5067.62515179214,4246.97909265514,4861.26330069275,1106,1106
"communities_and_crime_unnormalized_(target_11)","polish_uniLasso",0.979204339963834,5210.59924158961,4296.83758254552,6697.83835745593,1106,1106
"communities_and_crime_unnormalized_(target_11)","lasso_cv",0.980108499095841,11488.4546772443,10442.1342635145,6186.38744398514,1106,1106
"communities_and_crime_unnormalized_(target_11)","uniReg",0.974683544303797,5314.2141911913,4385.08247624395,5310.97103422539,1106,1106
"communities_and_crime_unnormalized_(target_11)","least_squares",0.979204339963834,6095.88882055837,4589.90928806514,12400.6804328445,1106,1106
"communities_and_crime_unnormalized_(target_12)","uniLasso_loo_true",0.933996383363472,5142.23372890988,5071.24359649867,777.046533020071,1106,1106
"communities_and_crime_unnormalized_(target_12)","uniLasso_loo_false",0.944846292947559,5258.43533695313,5097.07938971913,1275.8257626922,1106,1106
"communities_and_crime_unnormalized_(target_12)","polish_uniLasso",0.937613019891501,5204.29287175908,5107.60403969019,923.300450666696,1106,1106
"communities_and_crime_unnormalized_(target_12)","lasso_cv",0.943037974683544,5519.57092325361,5419.1984592786,1368.33566702296,1106,1106
"communities_and_crime_unnormalized_(target_12)","uniReg",0.936708860759494,5180.18946299238,5110.34823882505,785.573847485247,1106,1106
"communities_and_crime_unnormalized_(target_12)","least_squares",0.966546112115732,6248.28123441061,5855.88781591901,3165.12935709884,1106,1106
"communities_and_crime_unnormalized_(target_13)","uniLasso_loo_true",0.95750452079566,1457.4240133068,1193.42769591771,2738.35644402558,1106,1106
"communities_and_crime_unnormalized_(target_13)","uniLasso_loo_false",0.953887884267631,1469.91371679833,1207.52072772689,2611.16304795997,1106,1106
"communities_and_crime_unnormalized_(target_13)","polish_uniLasso",0.952983725135624,1453.49141383661,1187.39059343915,2423.27556420582,1106,1106
"communities_and_crime_unnormalized_(target_13)","lasso_cv",0.956600361663653,3370.95429503848,3050.17351701417,2402.96460788708,1106,1106
"communities_and_crime_unnormalized_(target_13)","uniReg",0.956600361663653,1463.14452555425,1193.81274714965,2724.70162390576,1106,1106
"communities_and_crime_unnormalized_(target_13)","least_squares",0.966546112115732,1808.44592226272,1321.80263874607,4412.29116762855,1106,1106
"communities_and_crime_unnormalized_(target_14)","uniLasso_loo_true",0.934900542495479,1356.46223039408,1296.64852035512,535.605801749518,1106,1106
"communities_and_crime_unnormalized_(target_14)","uniLasso_loo_false",0.953887884267631,1419.33995978961,1345.02194031762,737.72260914922,1106,1106
"communities_and_crime_unnormalized_(target_14)","polish_uniLasso",0.952983725135624,1387.98231363657,1312.90204572239,665.911039832483,1106,1106
"communities_and_crime_unnormalized_(target_14)","lasso_cv",0.962025316455696,1602.53067008372,1484.17911102916,1045.83311916999,1106,1106
"communities_and_crime_unnormalized_(target_14)","uniReg",0.944846292947559,1372.66000740052,1317.82253938672,532.86472100875,1106,1106
"communities_and_crime_unnormalized_(target_14)","least_squares",0.966546112115732,1748.49602923189,1549.38361742029,1931.40559441635,1106,1106
"communities_and_crime_unnormalized_(target_15)","uniLasso_loo_true",0.963276836158192,137.684093331902,113.526174162026,246.418815864096,1062,1062
"communities_and_crime_unnormalized_(target_15)","uniLasso_loo_false",0.970809792843691,133.79993295991,111.636558673988,227.265205472516,1062,1062
"communities_and_crime_unnormalized_(target_15)","polish_uniLasso",0.967043314500942,143.394956222443,116.186407368931,264.934268834435,1062,1062
"communities_and_crime_unnormalized_(target_15)","lasso_cv",0.983050847457627,293.33943150525,263.48490436399,392.94886420734,1062,1062
"communities_and_crime_unnormalized_(target_15)","uniReg",0.968926553672316,136.034816647567,111.724259290223,245.181751856194,1062,1062
"communities_and_crime_unnormalized_(target_15)","least_squares",0.980225988700565,190.24216365201,155.111325477652,377.302903541847,1062,1062
"communities_and_crime_unnormalized_(target_16)","uniLasso_loo_true",0.944444444444444,128.1027341498,125.23942725108,25.50264784872,1062,1062
"communities_and_crime_unnormalized_(target_16)","uniLasso_loo_false",0.946327683615819,130.330960609871,127.436467806514,24.7609976652441,1062,1062
"communities_and_crime_unnormalized_(target_16)","polish_uniLasso",0.951977401129944,129.002323683451,124.232594379352,33.1675702093568,1062,1062
"communities_and_crime_unnormalized_(target_16)","lasso_cv",0.963276836158192,133.096904778376,129.701837319016,34.3315434877665,1062,1062
"communities_and_crime_unnormalized_(target_16)","uniReg",0.943502824858757,126.797149367296,124.476814338628,24.8173473583185,1062,1062
"communities_and_crime_unnormalized_(target_16)","least_squares",0.965160075329567,157.290103066393,147.91123734309,89.2140811825081,1062,1062
"communities_and_crime_unnormalized_(target_17)","uniLasso_loo_true",0.924774322968907,1451.75483967914,1431.85006740406,236.516626901581,997,997
"communities_and_crime_unnormalized_(target_17)","uniLasso_loo_false",0.932798395185557,1469.79182641624,1439.33949399637,251.080489971317,997,997
"communities_and_crime_unnormalized_(target_17)","polish_uniLasso",0.923771313941825,1476.84951096133,1437.53374124228,261.059468032404,997,997
"communities_and_crime_unnormalized_(target_17)","lasso_cv",0.95987963891675,2085.42311231858,2036.77674554612,427.556177542751,997,997
"communities_and_crime_unnormalized_(target_17)","uniReg",0.922768304914744,1456.39501070721,1433.81675810708,234.089107701495,997,997
"communities_and_crime_unnormalized_(target_17)","least_squares",0.954864593781344,1810.55213041112,1743.12297470829,627.448538497122,997,997
"communities_and_crime_unnormalized_(target_18)","uniLasso_loo_true",0.939565627950897,7114.58862693158,6913.16718248748,1735.18953834176,1059,1059
"communities_and_crime_unnormalized_(target_18)","uniLasso_loo_false",0.940509915014164,7128.50861658898,6970.70810897508,1859.83560651961,1059,1059
"communities_and_crime_unnormalized_(target_18)","polish_uniLasso",0.946175637393768,7083.56971211003,6895.34503331531,1852.62003847811,1059,1059
"communities_and_crime_unnormalized_(target_18)","lasso_cv",0.932955618508026,7714.50981008413,7411.0109543447,2590.02708835806,1059,1059
"communities_and_crime_unnormalized_(target_18)","uniReg",0.935788479697828,7075.68228458261,6883.03657753785,1741.58235703606,1059,1059
"communities_and_crime_unnormalized_(target_18)","least_squares",0.966949952785647,8448.51416985147,7911.66707771998,5696.49365208889,1059,1059
"concrete_compressive_strength","uniLasso_loo_true",0.916504854368932,40.6641188151379,40.462432587352,4.18505788428575,515,515
"concrete_compressive_strength","uniLasso_loo_false",0.916504854368932,40.1727426750636,40.2891620652616,4.05960101162959,515,515
"concrete_compressive_strength","polish_uniLasso",0.933980582524272,41.1169660090173,40.9799339103643,3.96714839982859,515,515
"concrete_compressive_strength","lasso_cv",0.933980582524272,40.8418970166839,40.6926515206562,3.77376141626475,515,515
"concrete_compressive_strength","uniReg",0.920388349514563,40.8981558632499,40.9838403986042,4.06506453965411,515,515
"concrete_compressive_strength","least_squares",0.933980582524272,40.6311679607862,40.4249679964115,3.74057091757494,515,515
"daily_demand_forecasting_orders","uniLasso_loo_true",1,46.8012940332651,46.458519109816,12.8195781054029,30,30
"daily_demand_forecasting_orders","uniLasso_loo_false",1,25.3900393921726,25.6801756246034,9.78052244335169,30,30
"daily_demand_forecasting_orders","polish_uniLasso",1,28.2815867587561,26.4212074174845,10.3451769135672,30,30
"daily_demand_forecasting_orders","lasso_cv",1,208.182537664244,209.09175086485,33.2645718684765,30,30
"daily_demand_forecasting_orders","uniReg",1,47.1063589022434,42.9666323908525,14.2223737315417,30,30
"daily_demand_forecasting_orders","least_squares",1,4.44326057428649e-13,3.97903932025656e-13,1.37725425574196e-13,30,30
"facebook_metrics","uniLasso_loo_true",0.996,40.0978116582322,36.7358781363953,19.8084249571691,250,250
"facebook_metrics","uniLasso_loo_false",0.944,27.8370839707587,24.7493655371945,14.2969566290452,250,250
"facebook_metrics","polish_uniLasso",0.996,21.0748097334129,15.7736067534441,27.8186388940155,250,250
"facebook_metrics","lasso_cv",0.936,109.811619450612,92.8841707407492,129.204190022635,250,250
"facebook_metrics","uniReg",0.996,27.6354254591664,26.0400553966385,12.9558007781484,250,250
"facebook_metrics","least_squares",0.984,8.40078275629135,5.88082950033417,9.25175216324774,250,250
"forest_fires","uniLasso_loo_true",0.969111969111969,114.694153512923,97.888428749421,53.4167978647169,259,259
"forest_fires","uniLasso_loo_false",0.984555984555985,132.08833397617,116.637951452022,56.2764772370355,259,259
"forest_fires","polish_uniLasso",0.972972972972973,117.347807031827,96.6229654968377,49.9555565211557,259,259
"forest_fires","lasso_cv",0.976833976833977,133.649610537728,120.848690586185,54.2216999170813,259,259
"forest_fires","uniReg",0.965250965250965,107.104730049536,90.0111703563964,52.9410741141995,259,259
"forest_fires","least_squares",0.976833976833977,142.038980378494,120.553785829548,82.559593337813,259,259
"infrared_thermography_temperature","uniLasso_loo_true",0.925490196078431,1.01570057027108,0.930102031986923,0.996738953002539,510,510
"infrared_thermography_temperature","uniLasso_loo_false",0.937254901960784,1.02751039144104,0.936258605291645,1.10132495031481,510,510
"infrared_thermography_temperature","polish_uniLasso",0.950980392156863,1.04502398732054,0.962273585279068,1.161906638806,510,510
"infrared_thermography_temperature","lasso_cv",0.935294117647059,1.03911224190743,0.94439157703124,1.14922942770006,510,510
"infrared_thermography_temperature","uniReg",0.929411764705882,0.997314311786277,0.918499386703839,0.974089865053765,510,510
"infrared_thermography_temperature","least_squares",0.947058823529412,1.1371536697493,1.01106695036912,2.29495415699592,510,510
"infrared_thermography_temperature_(target_2)","uniLasso_loo_true",0.935294117647059,1.06295948894829,0.993585033679111,1.41014704111947,510,510
"infrared_thermography_temperature_(target_2)","uniLasso_loo_false",0.931372549019608,1.07979038577713,1.00764180983029,1.60363089891823,510,510
"infrared_thermography_temperature_(target_2)","polish_uniLasso",0.941176470588235,1.07087697763057,1.00355700717177,1.44684281538835,510,510
"infrared_thermography_temperature_(target_2)","lasso_cv",0.93921568627451,1.08451993229662,1.00264501464265,1.75182884769857,510,510
"infrared_thermography_temperature_(target_2)","uniReg",0.931372549019608,1.06395115884076,0.998846138800715,1.4208015019748,510,510
"infrared_thermography_temperature_(target_2)","least_squares",0.950980392156863,1.16291571135505,1.04836220674256,2.49104207559273,510,510
"liver_disorders","uniLasso_loo_true",0.953757225433526,10.8737164631085,10.3825794666076,1.76254755038014,173,173
"liver_disorders","uniLasso_loo_false",0.942196531791908,11.3088237789971,10.9247342098669,1.74394340117462,173,173
"liver_disorders","polish_uniLasso",0.959537572254335,11.0909749745081,10.648158492068,1.93725879904117,173,173
"liver_disorders","lasso_cv",0.953757225433526,11.8860677362048,11.081188159294,2.23702225037573,173,173
"liver_disorders","uniReg",0.942196531791908,10.8878815022343,10.353782782068,2.03361206102648,173,173
"liver_disorders","least_squares",0.953757225433526,12.0001524298169,11.6468070849181,1.82537037384881,173,173
"metro_interstate_traffic_volume","uniLasso_loo_true",0.932246286615219,6209.35875371753,6208.88519064573,254.720938162504,24102,24102
"metro_interstate_traffic_volume","uniLasso_loo_false",0.935192100240644,6217.58325652096,6217.32515024213,256.618914122528,24102,24102
"metro_interstate_traffic_volume","polish_uniLasso",0.931540950958427,6209.5376527576,6209.51945472892,255.003802169197,24102,24102
"metro_interstate_traffic_volume","lasso_cv",0.933864409592565,6204.26627377911,6204.28274127822,253.300686334522,24102,24102
"metro_interstate_traffic_volume","uniReg",0.932910131939258,6212.10606495306,6213.8129708439,254.141877043399,24102,24102
"metro_interstate_traffic_volume","least_squares",0.933573977263298,6218.13321347682,6217.70296106728,255.276148173618,24102,24102
"parkinsons_telemonitoring","uniLasso_loo_true",0.930565010211028,27.267475208114,27.4080062697969,1.89686089353512,2938,2938
"parkinsons_telemonitoring","uniLasso_loo_false",0.938733832539142,27.3337944904227,27.3959876396285,1.93080589291769,2938,2938
"parkinsons_telemonitoring","polish_uniLasso",0.936351259360109,27.0273056264126,27.0424513987326,1.89264132385179,2938,2938
"parkinsons_telemonitoring","lasso_cv",0.929203539823009,27.0875715798828,27.147896948507,1.87369018823168,2938,2938
"parkinsons_telemonitoring","uniReg",0.928522804628999,27.2384242355523,27.3034298131986,1.9323763681849,2938,2938
"parkinsons_telemonitoring","least_squares",0.924438393464942,26.87790296021,26.8902256561618,2.01785967148178,2938,2938
"parkinsons_telemonitoring_(target_2)","uniLasso_loo_true",0.936691626957114,37.0346521732502,36.9703457573405,4.12921987148107,2938,2938
"parkinsons_telemonitoring_(target_2)","uniLasso_loo_false",0.942818243703199,36.9985112300492,36.938048684268,4.0376282276281,2938,2938
"parkinsons_telemonitoring_(target_2)","polish_uniLasso",0.937031994554118,36.5086595657468,36.3330408922789,3.89403841107507,2938,2938
"parkinsons_telemonitoring_(target_2)","lasso_cv",0.933628318584071,36.563392028145,36.4861128847316,3.97158276170226,2938,2938
"parkinsons_telemonitoring_(target_2)","uniReg",0.938053097345133,36.8947211321744,36.7511914536996,4.11935121861047,2938,2938
"parkinsons_telemonitoring_(target_2)","least_squares",0.93498978897209,36.4753601186195,36.371723493711,3.86250440291504,2938,2938
"power_consumption_of_tetouan_city","uniLasso_loo_true",0.93082264957265,22755.9249047436,22801.9013786042,1170.3464088854,26208,26208
"power_consumption_of_tetouan_city","uniLasso_loo_false",0.931089743589744,22758.8803796695,22785.6674081373,1162.92790810609,26208,26208
"power_consumption_of_tetouan_city","polish_uniLasso",0.931547619047619,22782.4786680663,22829.8088830709,1213.41801635128,26208,26208
"power_consumption_of_tetouan_city","lasso_cv",0.931585775335775,22694.8757977301,22747.502025338,1146.11612072488,26208,26208
"power_consumption_of_tetouan_city","uniReg",0.931204212454212,22756.258901666,22796.3197259861,1167.52440336121,26208,26208
"power_consumption_of_tetouan_city","least_squares",0.931242368742369,22806.109106131,22850.6775608988,1248.22136374066,26208,26208
"power_consumption_of_tetouan_city_(target_2)","uniLasso_loo_true",0.932425213675214,17646.3581384791,17651.6291433266,1739.78454140308,26208,26208
"power_consumption_of_tetouan_city_(target_2)","uniLasso_loo_false",0.934371184371184,17661.5037737137,17679.465680438,1730.66677311548,26208,26208
"power_consumption_of_tetouan_city_(target_2)","polish_uniLasso",0.933913308913309,17407.2065670508,17448.8850559688,1601.54784788401,26208,26208
"power_consumption_of_tetouan_city_(target_2)","lasso_cv",0.934294871794872,17218.6976787707,17188.5660627283,1634.39124331129,26208,26208
"power_consumption_of_tetouan_city_(target_2)","uniReg",0.932081807081807,17643.4335783805,17655.9274431811,1741.23312227925,26208,26208
"power_consumption_of_tetouan_city_(target_2)","least_squares",0.933035714285714,17141.2400593783,17079.4700889935,1632.62093425576,26208,26208
