"dataset","method","split_id","displacement","cylinders","horsepower","weight","acceleration","model_year","origin"
"auto_mpg","lasso_cv",30,0,0,0,-0.00724522219605292,0,0,0
"auto_mpg","lasso_cv",31,0,0,0,-0.00788481815063819,0,0,0
"auto_mpg","lasso_cv",32,0,0,0,-0.00761116133921741,0,0,0
"auto_mpg","lasso_cv",33,0,0,0,-0.00726188108623212,0,0,0
"auto_mpg","lasso_cv",34,0,0,0,-0.00791028214594608,0,0,0
"auto_mpg","lasso_cv",35,0,0,0,-0.00788074259105992,0,0,0
"auto_mpg","lasso_cv",36,0,0,0,-0.00768232614337305,0,0,0
"auto_mpg","lasso_cv",37,0.00429555463057,0,-0.02108643659546,-0.00666360625489883,0.0199380224520785,0.715283652296157,0.335354822543395
"auto_mpg","lasso_cv",38,0,0,0,-0.00778547458576834,0,0,0
"auto_mpg","lasso_cv",39,0,0,0,-0.00777383270246381,0,0,0
"auto_mpg","lasso_cv",40,0,0,0,-0.00793202032169613,0,0,0
"auto_mpg","lasso_cv",41,0,0,0,-0.00759762433660061,0,0,0
"auto_mpg","lasso_cv",42,0,0,0,-0.00771001206500079,0,0,0
"auto_mpg","lasso_cv",43,0,0,0,-0.00756732186930294,0,0,0
"auto_mpg","lasso_cv",44,0,0,0,-0.00736922432509511,0,0,0
"auto_mpg","lasso_cv",45,0,0,0,-0.00790116277726838,0,0,0
"auto_mpg","lasso_cv",46,0,0,0,-0.0079736520836802,0,0,0
"auto_mpg","lasso_cv",47,0,0,0,-0.00739774980783486,0,0,0
"auto_mpg","lasso_cv",48,0,0,0,-0.00736837144219597,0,0,0
"auto_mpg","lasso_cv",49,0,0,0,-0.00798042411061994,0,0,0
"auto_mpg","lasso_cv",50,-0.00407810181347003,0,0,-0.00622575320575766,0,0.668378308504387,0
"auto_mpg","lasso_cv",51,0,0,0,-0.00770592754481427,0,0,0
"auto_mpg","lasso_cv",52,-0.00557696656191078,0,-0.00301287949432738,-0.00603063832479232,0,0.65895034988187,0.0210063612141768
"auto_mpg","lasso_cv",53,0,0,0,-0.00801016716410522,0,0,0
"auto_mpg","lasso_cv",54,0,0,0,-0.00805450816887951,0,0,0
"auto_mpg","lasso_cv",55,0,0,0,-0.00729139261207268,0,0,0
"auto_mpg","lasso_cv",56,-0.0113241553719228,0,0.00672447688145848,-0.00547964305094509,0,0.633066834610278,0
"auto_mpg","lasso_cv",57,0,0,0,-0.00758558967364678,0,0,0
"auto_mpg","lasso_cv",58,0,0,0,-0.0078705659391833,0,0,0
"auto_mpg","lasso_cv",59,0,0,0,-0.00792937993046416,0,0,0
"auto_mpg","lasso_cv",60,0,0,0,-0.00753306818441016,0,0,0
"auto_mpg","lasso_cv",61,0,0,0,-0.0079984580319222,0,0,0
"auto_mpg","lasso_cv",62,0,0,0,-0.00770664518264842,0,0,0
"auto_mpg","lasso_cv",63,0.00435174414842433,0,-0.0167386373675345,-0.0060895925222012,0,0.740254247164643,0.44815709349004
"auto_mpg","lasso_cv",64,0,0,0,-0.00769353275814406,0,0,0
"auto_mpg","lasso_cv",65,0,0,0,-0.00759309101919863,0,0,0
"auto_mpg","lasso_cv",66,0,0,0,-0.00773988612605147,0,0,0
"auto_mpg","lasso_cv",67,0,0,0,-0.00719894185519889,0,0,0
"auto_mpg","lasso_cv",68,0,0,0,-0.00777179048633504,0,0,0
"auto_mpg","lasso_cv",69,0,0,0,-0.00793485118413891,0,0,0
"auto_mpg","lasso_cv",70,0,0,0,-0.00738488301251259,0,0,0
"auto_mpg","lasso_cv",71,0,0,0,-0.00736526783030199,0,0,0
"auto_mpg","lasso_cv",72,0,0,0,-0.00730084088567999,0,0,0
"auto_mpg","lasso_cv",73,0,0,0,-0.00805817481492366,0,0,0
"auto_mpg","lasso_cv",74,0,0,0,-0.00749570730228492,0,0,0
"auto_mpg","lasso_cv",75,0,0,0,-0.00775398304727553,0,0,0
"auto_mpg","lasso_cv",76,0,0,0,-0.00791568635429904,0,0,0
"auto_mpg","lasso_cv",77,0,0,0,-0.00755656310146255,0,0,0
"auto_mpg","lasso_cv",78,0,0,0,-0.00761960373795286,0,0,0
"auto_mpg","lasso_cv",79,0,0,0,-0.00740178852913132,0,0,0
"auto_mpg","lasso_cv",80,0,0,0,-0.00775065916480226,0,0,0
"auto_mpg","lasso_cv",81,0,0,0,-0.00774194512142957,0,0,0
"auto_mpg","lasso_cv",82,0,0,0,-0.00787892390119463,0,0,0
"auto_mpg","lasso_cv",83,0,0,0,-0.00764948974471153,0,0,0
"auto_mpg","lasso_cv",84,0,0,0,-0.0076675810902038,0,0,0
"auto_mpg","lasso_cv",85,-0.00179132513982983,0,0,-0.00613521642619783,0.024615456079596,0.746511543546719,0.171753942145673
"auto_mpg","lasso_cv",86,-0.0109392427861725,0,-0.0143056890044229,-0.00500057766594766,0,0.666742528937609,0
"auto_mpg","lasso_cv",87,0,0,0,-0.00756303008558367,0,0,0
"auto_mpg","lasso_cv",88,-0.00911582918993442,0,0,-0.00566390180273195,0,0.679006952358151,0.179296472634095
"auto_mpg","lasso_cv",89,0,0,0,-0.00718320538687162,0,0,0
"auto_mpg","lasso_cv",90,-0.00188580047388174,0,-0.0109819356915068,-0.00615824582758036,0,0.669882862048851,0
"auto_mpg","lasso_cv",91,0,0,0,-0.0072723991749061,0,0,0
"auto_mpg","lasso_cv",92,0,0,0,-0.00798121638565276,0,0,0
"auto_mpg","lasso_cv",93,0.00116330503314424,0,-0.0164660303582783,-0.00630663760513445,0,0.718468012025638,0
"auto_mpg","lasso_cv",94,0,0,0,-0.00761310648239814,0,0,0
"auto_mpg","lasso_cv",95,0,0,0,-0.00743118230987859,0,0,0
"auto_mpg","lasso_cv",96,0,0,0,-0.00732757682171031,0,0,0
"auto_mpg","lasso_cv",97,0,0,0,-0.00806487158024267,0,0,0
"auto_mpg","lasso_cv",98,-0.0102880972504511,0,-0.0103666320272155,-0.00534682361426335,0,0.6180070443731,0
"auto_mpg","lasso_cv",99,0,0,0,-0.00782852673019257,0,0,0
"auto_mpg","lasso_cv",100,0,0,0,-0.00765863917609642,0,0,0
"auto_mpg","unireg",1,0,0,-0.0144757779398472,-0.00568051260048849,0,0.691846797893642,0.918432250754215
"auto_mpg","unireg",2,0,0,-0.00397542302098727,-0.00526671842146306,0.18968303021149,0.791926318674415,0.977430075494996
"auto_mpg","unireg",3,0,0,-0.0173813120835958,-0.00533557889232998,0,0.716975728009018,1.21429424197083
"auto_mpg","unireg",4,0,-0.185072557919935,-0.00785526489612245,-0.00542388877618174,0,0.666634994466045,1.69981932402743
"auto_mpg","unireg",5,0,0,0,-0.00562222878167968,0.177470739154377,0.752687333727889,1.36379777888639
"auto_mpg","unireg",6,0,0,0,-0.00607917143494192,0,0.688845605709944,1.03299135533353
"auto_mpg","unireg",7,0,0,0,-0.00605453576331733,0.0613284536264252,0.751210885682123,0.990335124442769
"auto_mpg","unireg",8,0,-0.0677642140611366,0,-0.00590637754614309,0.0933401820134889,0.747804603602545,0.8005471345444
"auto_mpg","unireg",9,0,-0.0576535721108272,-0.0221993098383124,-0.00508566348227044,0.0494308381988907,0.683594244278517,0.799072897846284
"auto_mpg","unireg",10,0,-0.0951035792133116,-0.00228341816293384,-0.00587445013385894,0,0.692444838842469,0.705263216015562
"auto_mpg","unireg",11,0,0,0,-0.00599309986557357,0,0.775692077255119,1.32863844387656
"auto_mpg","unireg",12,0,0,-0.0246436182216475,-0.0053002869378499,0,0.725109541823991,0.772269636251034
"auto_mpg","unireg",13,0,0,-0.00403527925346708,-0.00620635392358965,0,0.749395202475992,1.47542720907583
"auto_mpg","unireg",14,0,0,0,-0.00579593153149408,0.0540284762483288,0.738166910622444,1.48960468941257
"auto_mpg","unireg",15,0,-0.349271111291503,0,-0.00538795248484134,0,0.709979001725504,1.40643127818239
"auto_mpg","unireg",16,0,0,-0.00787397605804019,-0.00565534353000894,0,0.755031626613509,1.53641208773048
"auto_mpg","unireg",17,0,0,-0.00516046284453596,-0.00606120769095683,0,0.744644987657427,1.07112158597755
"auto_mpg","unireg",18,0,0,-0.0111084104147161,-0.00557256690201729,0,0.669004480704829,1.1451692554311
"auto_mpg","unireg",19,0,-0.0308809289982024,0,-0.00618121889573442,0,0.705151249388409,0.792539757563211
"auto_mpg","unireg",20,0,-0.361818029640688,0,-0.00549967338405918,0,0.746366556082075,1.07033365983108
"auto_mpg","unireg",21,0,0,-0.0156827843012395,-0.00520891700366833,0,0.70141561362401,1.57255753365834
"auto_mpg","unireg",22,0,0,-0.0197259912108788,-0.00528904540258452,0,0.630213895446636,0.846693533093218
"auto_mpg","unireg",23,0,-0.0477510675619937,0,-0.00570559585356197,0.0376440784508151,0.682990886431481,1.49004808780683
"auto_mpg","unireg",24,0,-0.145035435492742,0,-0.00516684268075798,0.0923387197837597,0.704445934339273,1.34665814710798
"auto_mpg","unireg",25,0,0,0,-0.00624233071773539,0.0149207727233239,0.747031225379482,0.61357409847526
"auto_mpg","unireg",26,0,0,-0.00185485241738429,-0.00608862333496986,0,0.757995914224996,0.523344729505556
"auto_mpg","unireg",27,0,0,0,-0.00617941071928848,0,0.714377487316058,1.02939025007739
"auto_mpg","unireg",28,0,0,-0.00693070077731747,-0.00546874012207912,0,0.781887764271139,1.37430527804781
"auto_mpg","unireg",29,-0.00681961875547379,0,0,-0.0056887940662031,0,0.674165662546053,0.612863429421251
"auto_mpg","unireg",30,0,-0.234928588599837,0,-0.00505527813228631,0,0.707178343020813,1.62587055333501
"auto_mpg","unireg",31,0,0,-0.00123635390420138,-0.00611946264529294,0,0.66650472482752,1.07996144399683
"auto_mpg","unireg",32,0,-0.0559458933956576,0,-0.00602050248036452,0,0.66817017956396,1.12775683283192
"auto_mpg","unireg",33,0,0,0,-0.00593276318892199,0,0.682406376775861,1.09349658613393
"auto_mpg","unireg",34,0,0,0,-0.00585441552734935,0.137381034298832,0.725411074208467,1.47266622791383
"auto_mpg","unireg",35,0,-0.0329657957860231,0,-0.00577579110529874,0,0.735363345187322,1.46536861593335
"auto_mpg","unireg",36,0,0,0,-0.00592962476126372,0.0754008346202563,0.720232217230419,1.1719575021519
"auto_mpg","unireg",37,0,0,-0.00827833176578279,-0.00569640835700245,0.127434038308776,0.747070056401051,1.63612066765028
"auto_mpg","unireg",38,0,0,0,-0.0060512324150992,0,0.744872773843149,1.23602208592605
"auto_mpg","unireg",39,0,0,0,-0.0057599231609272,0.186174881652583,0.73045125551238,1.23556039656332
"auto_mpg","unireg",40,0,0,0,-0.00587843595837021,0,0.71890720986625,1.35433614394983
"auto_mpg","unireg",41,0,0,-0.0183137448210954,-0.00505471700689856,0,0.65732232157909,1.54266617053463
"auto_mpg","unireg",42,0,0,-0.013456261231249,-0.00581353285325013,0,0.754616710876511,0.901962346703438
"auto_mpg","unireg",43,0,0,-0.00954431870132702,-0.00552255925122242,0,0.761710288796211,1.18585625336107
"auto_mpg","unireg",44,0,0,0,-0.00574525003507658,0,0.74917729119282,1.2972510868094
"auto_mpg","unireg",45,0,0,-0.00763280051520718,-0.00566602856975606,0,0.784122673874601,1.38514239888496
"auto_mpg","unireg",46,0,0,-0.00219123598943917,-0.00631377053235899,0,0.714064832469379,0.780431617842063
"auto_mpg","unireg",47,0,-0.0832974382799744,0,-0.00532574180279203,0,0.685610689857256,1.60950539008813
"auto_mpg","unireg",48,0,0,-0.0089844797606579,-0.00514528171857067,0,0.77553159182962,1.25744415360193
"auto_mpg","unireg",49,0,-0.279480936937958,-0.00220917826040675,-0.00589843509233464,0,0.689307311182312,1.0233283357846
"auto_mpg","unireg",50,0,-0.367390370763367,0,-0.00537016955375062,0,0.703730639137051,1.23599038693777
"auto_mpg","unireg",51,0,0,-0.00993471812321568,-0.00552238275586752,0,0.756589830252626,1.32253522340084
"auto_mpg","unireg",52,0,0,-0.010310086190436,-0.00559571688908109,0,0.679620255811208,1.17365005949655
"auto_mpg","unireg",53,0,0,-0.0104426030475267,-0.00584596552799788,0,0.693101174460071,1.17677398872684
"auto_mpg","unireg",54,0,0,-0.0168951965465222,-0.00596678720004101,0,0.764230523895343,0.74828805416171
"auto_mpg","unireg",55,0,0,-0.0162951449353379,-0.00540661326857083,0,0.702807984780928,1.35024282794103
"auto_mpg","unireg",56,0,-0.0663602495623018,0,-0.00553810321632959,0.0920481038952215,0.66333918752456,1.477389694174
"auto_mpg","unireg",57,0,0,0,-0.00593208920490571,0,0.723998194214833,1.24038561832156
"auto_mpg","unireg",58,0,0,0,-0.00603692253009371,0.123300004356588,0.788054637950836,0.902000762904169
"auto_mpg","unireg",59,0,0,0,-0.00616681520380956,0,0.711306293721112,1.35172242629708
"auto_mpg","unireg",60,0,-0.0209292416153599,0,-0.00623849196055512,0,0.621884880695927,0.969767709965697
"auto_mpg","unireg",61,0,0,0,-0.00614646152364687,0.242393870700355,0.682897216568952,1.11276091667164
"auto_mpg","unireg",62,0,0,0,-0.00553628889590722,0.183774255054478,0.747179933647083,1.47861830612322
"auto_mpg","unireg",63,0,-0.143628191004498,-0.0129222677262944,-0.00489662627208981,0,0.759180889496097,1.38793132321151
"auto_mpg","unireg",64,0,0,0,-0.00594446275683425,0.120219976776405,0.776439396751633,1.0387724497454
"auto_mpg","unireg",65,0,-0.104898214658902,0,-0.0055879421912469,0.127868727367573,0.798283026020334,1.35036051235398
"auto_mpg","unireg",66,0,-0.107948974657105,-0.0145498046795651,-0.00528671696314397,0,0.625804077071841,1.2872662847279
"auto_mpg","unireg",67,0,-0.00128153340045887,0,-0.00530113752779844,0.173111633104021,0.618822881149838,1.99970622790289
"auto_mpg","unireg",68,0,0,-0.00711057411730429,-0.00599704129785268,0.00627287077625834,0.741954617582588,0.366561973730023
"auto_mpg","unireg",69,0,0,0,-0.00592099233973793,0.170207008003017,0.742749146701814,1.30834075428776
"auto_mpg","unireg",70,0,0,-0.00369519346237852,-0.00600899741833505,0,0.71336298274464,0.639702043626131
"auto_mpg","unireg",71,0,0,-0.008374405248936,-0.00555081868497386,0,0.724510823217198,0.804735002465039
"auto_mpg","unireg",72,0,0,0,-0.00595393683077898,0,0.745966730959372,0.676439461489103
"auto_mpg","unireg",73,0,-0.102172617290326,0,-0.00627421596173769,0,0.690029461973779,1.20719559995222
"auto_mpg","unireg",74,0,0,0,-0.00593506623954065,0.152742457793226,0.705534799900649,1.04793377301218
"auto_mpg","unireg",75,0,0,-0.0106033718630443,-0.00521401447720322,0.0769100953178676,0.741123317736405,1.47492480847173
"auto_mpg","unireg",76,0,0,0,-0.00558890953202505,0.198918652398099,0.826286936833971,1.65159380177323
"auto_mpg","unireg",77,0,-0.0058920437617725,-0.00742982979627294,-0.00552222627235747,0,0.729673048827788,1.59533849099403
"auto_mpg","unireg",78,0,0,-0.0037945109738974,-0.0065777481978166,0,0.695183932588364,0
"auto_mpg","unireg",79,0,0,-0.0147438594075889,-0.00528714605407775,0,0.599523501474582,1.04958045552182
"auto_mpg","unireg",80,0,-0.0336890725967126,0,-0.00602965872327261,0,0.672514542965281,1.10442572777481
"auto_mpg","unireg",81,0,0,0,-0.00637613694461302,0.141718276471677,0.748148192162718,0.586328945033858
"auto_mpg","unireg",82,0,0,-0.0016370389590278,-0.00606017152206675,0,0.787951208228814,0.927277385875349
"auto_mpg","unireg",83,0,0,0,-0.00602734597719333,0,0.768091580616137,0.917926712987298
"auto_mpg","unireg",84,0,-0.0948607260095371,0,-0.00590242839113947,0.0805527865791681,0.769629785642501,0.949108049363924
"auto_mpg","unireg",85,0,-0.00761208576892388,0,-0.00558810959444972,0.102462945949385,0.769563581031659,1.40116642263825
"auto_mpg","unireg",86,-0.00215557105529787,-0.0149205427600491,-0.0239105251423471,-0.00472507274605418,0,0.699154676718096,1.28141583089546
"auto_mpg","unireg",87,0,-0.26926950094786,0,-0.0054156512244878,0.0164773404365007,0.735679930299617,1.01315613339095
"auto_mpg","unireg",88,0,-0.164046231714158,-0.00612177872529792,-0.00543822076297179,0,0.702362495837013,1.49632362459256
"auto_mpg","unireg",89,0,0,-0.00126690749862652,-0.00607669243929783,0,0.692310129390262,0.72104864451482
"auto_mpg","unireg",90,0,0,-0.0142335939236069,-0.00556004417679846,0,0.717409542545119,1.15843505224841
"auto_mpg","unireg",91,0,0,-0.00997750878241899,-0.00567291386028206,0,0.669217989547201,0.536484105079945
"auto_mpg","unireg",92,0,0,0,-0.00604913834262475,0.123933866788205,0.787024106385584,1.11042452387262
"auto_mpg","unireg",93,0,0,-0.0185404468921075,-0.0053933185404454,0,0.731089622215943,1.14879471576644
"auto_mpg","unireg",94,0,0,0,-0.00571181071017088,0.181944341699027,0.752491809339212,1.16568834722811
"auto_mpg","unireg",95,0,0,0,-0.0061520239801465,0,0.690549172950991,0.708359274589459
"auto_mpg","unireg",96,0,-0.046009831537559,-0.00786515420700603,-0.00550049489857243,0,0.701086989962072,0.889719917596012
"auto_mpg","unireg",97,0,-0.049933749206601,-0.00397752802941712,-0.00612535983499498,0,0.784900221107373,0.86568385168558
"auto_mpg","unireg",98,0,-0.0644822135116584,-0.0122638375400923,-0.00533144946806658,0.112253865973309,0.690351621832048,1.26962913916886
"auto_mpg","unireg",99,0,-0.0230510366291366,-0.0102421002819197,-0.00562902936985859,0,0.709416467568744,1.01432558434586
"auto_mpg","unireg",100,0,0,-0.00763629938103019,-0.00592110031180346,0,0.621141013714163,1.15177288788457
"auto_mpg","least_squares",1,0.0225445721606238,-0.636970107807588,-0.0194822322155189,-0.0065256010048244,0.109451403478982,0.725345587499059,1.38433632652348
"auto_mpg","least_squares",2,0.0165725556576934,-0.206199964123528,-0.0161902812393792,-0.00603070980717799,0.232855651653884,0.795766155028488,1.30140219214024
"auto_mpg","least_squares",3,0.0193192410571411,-0.327496082567415,-0.0275665407887357,-0.00621071410613331,0.100515990547269,0.758909581548059,1.66745605972553
"auto_mpg","least_squares",4,0.0103387915318787,-0.497294900959924,-0.0231855818993639,-0.00545485852230908,-0.0771882548327486,0.66904204608994,1.85351290207422
"auto_mpg","least_squares",5,0.0109182581936609,0.391698706295016,0.00769104413854155,-0.00741002701009155,0.367779189126732,0.804064486278616,1.68753131522306
"auto_mpg","least_squares",6,0.0215785981159709,-0.617738227874468,-0.00815213998767225,-0.00703195414105872,-0.0312318655468508,0.724453189342002,1.27646079064346
"auto_mpg","least_squares",7,0.0156366335354345,-0.3610032008762,-0.0100020113806777,-0.00662849258481839,0.0913910208547331,0.767727867143533,1.23028365659878
"auto_mpg","least_squares",8,0.0267112509852828,-0.81160003454529,-0.00915364236720194,-0.00698890182822358,0.153655909913363,0.770052484449525,1.15160902970227
"auto_mpg","least_squares",9,0.015005725010343,-0.456752877563385,-0.0248770616613557,-0.00567193719333231,0.141010796854164,0.715558038924737,1.13931460805071
"auto_mpg","least_squares",10,0.019574482295887,-0.578392552074658,-0.00448990384636985,-0.00675944870480864,0.146220158374388,0.749598381795379,1.24805695585962
"auto_mpg","least_squares",11,0.0249634340293124,-0.520536382619771,-0.00243067114344093,-0.00740721021938726,0.161946883250827,0.828370095974924,1.77846699489083
"auto_mpg","least_squares",12,0.0298375408698492,-0.558193943019242,-0.0359050399893193,-0.00669124861565853,0.154160163523201,0.777125764859609,1.40167133617459
"auto_mpg","least_squares",13,0.0222906142218788,-0.322696212405305,-0.0486862434852354,-0.00664695714322173,-0.238136116805943,0.769669288788231,1.80807740847808
"auto_mpg","least_squares",14,0.0317947864581087,-0.428144720234066,-0.0028788261245566,-0.0081012506614262,0.234789584119961,0.786101333635438,1.85593398546408
"auto_mpg","least_squares",15,0.0153219350107509,-0.880337299465305,0.020683302845153,-0.00669046493464452,0.137870929866426,0.74978947958888,1.5344108454856
"auto_mpg","least_squares",16,0.0143243763367006,0.0180934473808595,-0.0147542786771069,-0.00684416064284339,0.0735850744260635,0.778480280391293,1.7601293652337
"auto_mpg","least_squares",17,0.0185922212908846,-0.395750282750377,-0.0145938532623912,-0.00679104459319729,0.0817627950199285,0.775745772288398,1.43362245413964
"auto_mpg","least_squares",18,0.017542815518925,-0.339616500585678,-0.0105036456929141,-0.00650837406391006,0.159717694609181,0.74115082620945,1.68830233454867
"auto_mpg","least_squares",19,0.0220835721958609,-0.730390069748842,-0.0147454633749665,-0.0067716842587351,-0.056054981221346,0.722735246321441,1.05747741335536
"auto_mpg","least_squares",20,0.0247898767590243,-1.17091357630091,-0.0247797747669226,-0.00584514187813869,-0.124336795949493,0.761768518555027,1.40196639837532
"auto_mpg","least_squares",21,0.0145394169059013,-0.204781369795449,-0.0315568583760726,-0.00578515156981124,-0.0367203795502556,0.726615821532318,1.86261317756079
"auto_mpg","least_squares",22,0.0232016985354656,-0.277865408385065,-0.0245438648815166,-0.00680089353824726,0.107466514838585,0.689805428876606,1.40290188743893
"auto_mpg","least_squares",23,0.00965478670162312,-0.324577014790093,-0.00320714907567012,-0.00604606713587437,0.0716321367881791,0.699505787368324,1.61220403693274
"auto_mpg","least_squares",24,0.0185509009186034,-0.668700229022829,-0.00682186533608445,-0.00584203735016537,0.148991708510024,0.72126575980249,1.63903037959338
"auto_mpg","least_squares",25,0.0323553971462736,-0.567864481182222,0.00800132090486575,-0.00863257825573449,0.258322810464614,0.822316634973429,1.11690195539926
"auto_mpg","least_squares",26,0.0308465451333292,-0.345705672478499,-0.00620739760801441,-0.00826702520139295,0.194361491110758,0.809090474720106,1.09447917804643
"auto_mpg","least_squares",27,0.0155101120167401,-0.32975113751835,0.00356750942181768,-0.00735151010208418,-0.081346856076067,0.767873438528098,1.20512683319188
"auto_mpg","least_squares",28,0.00788734084803659,0.536639280692718,-0.0226556144468687,-0.00651853977009115,-0.0103146038233491,0.811845935841137,1.59344397006218
"auto_mpg","least_squares",29,-0.00407154430938418,0.251702792536632,0.0254859263659405,-0.00686183323025896,0.283353559634212,0.785138373301998,1.05435991488781
"auto_mpg","least_squares",30,0.0174041942960006,-0.733735063068639,-0.013136453446555,-0.00550882955406155,-0.00950023188956037,0.7316395156417,1.87387690995461
"auto_mpg","least_squares",31,0.0229593492314699,-0.0680538779565297,-0.0111853253643757,-0.00792799833961658,0.103685110813342,0.713123705680186,1.418265406531
"auto_mpg","least_squares",32,0.0255022990359835,-0.759272399589317,0.00679198563608798,-0.00746473863489783,0.181015259116314,0.74350506276512,1.71275281395772
"auto_mpg","least_squares",33,0.0289037977469868,-0.660506764413367,-0.0084161033720836,-0.00742146496527364,0.0567800484619679,0.740855782184906,1.48665116368926
"auto_mpg","least_squares",34,0.0300828808362017,-0.637032519225554,-0.000774208769781696,-0.00767831715045926,0.297022895094179,0.746033414658065,1.82752519341115
"auto_mpg","least_squares",35,0.00717322510016257,-0.311040708481433,-0.00891491066265633,-0.00576078253487432,-0.0847769218661305,0.742726893308817,1.63204100027178
"auto_mpg","least_squares",36,0.0176779142189763,-0.234483637221834,0.00582552267618607,-0.00719103256890964,0.287321741711276,0.790441132968506,1.64938406458717
"auto_mpg","least_squares",37,0.0251532221693486,-0.547240144199419,-0.0238531128345978,-0.00666629573710199,0.1873313507648,0.763520905324875,1.94537967948222
"auto_mpg","least_squares",38,0.0119266719491007,-0.242970150943046,0.00427291910438486,-0.00704637017168484,-0.0346435130659629,0.785486451154035,1.38411487912882
"auto_mpg","least_squares",39,0.0274748555371582,-0.664799520870863,0.0014591600222221,-0.00723807982208611,0.363061729861744,0.77303624148614,1.60986785080572
"auto_mpg","least_squares",40,0.0216418150470413,-0.452597608593957,-0.0163615965202986,-0.0067522426538768,-0.0862604524480997,0.740783081842008,1.7071253241413
"auto_mpg","least_squares",41,0.0229005463108246,-0.311459108984256,-0.027866845608794,-0.00627294916594369,0.116207327185119,0.701156974577564,2.08273379492279
"auto_mpg","least_squares",42,0.0235343376157887,-0.371146494472435,-0.022829599437725,-0.00704279781674964,0.0970645117890093,0.793313767860057,1.3722622214596
"auto_mpg","least_squares",43,0.0200570436518752,-0.368595676723489,-0.0148918563227629,-0.00663050733155137,0.087859559360547,0.809064117974802,1.62495612046034
"auto_mpg","least_squares",44,0.0119653416597541,-0.36018899589978,0.00597183030053705,-0.00650561645580226,0.0661623360313903,0.782215567788197,1.47017208479054
"auto_mpg","least_squares",45,0.0147342278630717,-0.304210404388,-0.018726596800697,-0.00619454049457744,0.0132330718022432,0.799059224159464,1.66418557629405
"auto_mpg","least_squares",46,0.0140973456353766,-0.115403049747484,-0.0127306178921443,-0.00701513320824645,0.0576982820377548,0.755138417927375,1.08101698203993
"auto_mpg","least_squares",47,0.0193459182539486,-0.608711734513776,-0.00471652728242546,-0.00619634412481971,0.0495374652162091,0.717284383692387,1.8928138412481
"auto_mpg","least_squares",48,0.0285162128537859,-0.783676551306428,-0.02731413493082,-0.00594591277488108,0.0441607675228953,0.823980704084504,1.73912930031368
"auto_mpg","least_squares",49,0.0194487179372192,-0.799676835724575,0.00024281659353715,-0.00687672765264426,0.166449441828678,0.749554885095289,1.44259510510616
"auto_mpg","least_squares",50,0.0207587212609685,-0.899962215104168,-0.0104874487624143,-0.0061121102803997,0.0496297392522899,0.740614233168985,1.67253538437058
"auto_mpg","least_squares",51,0.0213106408638582,-0.42895921479417,-0.0102789339162289,-0.00678302886787993,0.155070369561676,0.812253085166051,1.80403656330641
"auto_mpg","least_squares",52,0.00662054711651693,-0.0487677681051964,-0.011533694230785,-0.00599918885215706,0.0669837430871793,0.710602529829529,1.39203641682487
"auto_mpg","least_squares",53,0.0101912929903433,0.0829842113802648,-0.0237554663757483,-0.00649469954341853,-0.0178125075683479,0.719620843500548,1.45591370149579
"auto_mpg","least_squares",54,0.0188939187400592,-0.401036531581171,-0.025221855313971,-0.00679670232244054,0.0679747838714969,0.802667546756194,1.09346307534606
"auto_mpg","least_squares",55,0.0263874861331515,-0.687595539928132,-0.0288583682310002,-0.0065380805100218,-0.0212478242312979,0.728997738092211,1.66118801096881
"auto_mpg","least_squares",56,0.005678893036767,-0.215844490635038,0.0116799979064629,-0.00616682365382378,0.190374759717224,0.680203857318894,1.53039007102628
"auto_mpg","least_squares",57,0.012760277076414,0.0423999865849721,0.00204439334357803,-0.0073712775256847,-0.0117130585930075,0.774146015191967,1.39844927096845
"auto_mpg","least_squares",58,0.0263024125216923,-0.657577469472447,0.0102009338504642,-0.007906869030014,0.286975875555268,0.833246032954674,1.17808613453867
"auto_mpg","least_squares",59,0.0155075157121268,-0.10318040019375,0.00985148292656384,-0.00772878663506234,0.17527807555809,0.764690221390476,1.66002020922464
"auto_mpg","least_squares",60,0.00770253242180198,-0.270517386868166,0.00235969825884481,-0.00662979804904712,0.0374784510717627,0.660889306761228,1.16443562617085
"auto_mpg","least_squares",61,0.0170597386597335,-0.0022682512608619,0.00405331889236744,-0.007802398268852,0.410988849309437,0.719126243481004,1.39999940073871
"auto_mpg","least_squares",62,0.0172765906504379,-0.455151955397999,0.0065223645291248,-0.00661543663917169,0.308278730254333,0.771276733002533,1.65176371796262
"auto_mpg","least_squares",63,0.0298781081239926,-1.02587870221313,-0.0334710160729924,-0.00564470685809052,0.0355281857156746,0.765969657601174,1.87595684921045
"auto_mpg","least_squares",64,0.0300735041889479,-0.332439137876812,0.0100488882700321,-0.00862312711624771,0.328628224236066,0.838004840365576,1.42704212661774
"auto_mpg","least_squares",65,0.0320331544659673,-1.03577726847485,0.0112654969230462,-0.00746583636780552,0.295315095873565,0.838561726529999,1.65264430291742
"auto_mpg","least_squares",66,0.0170414538062966,-0.516369581119941,-0.0187669067434608,-0.00608066971630785,0.0951731359762193,0.656123225876846,1.65339329426716
"auto_mpg","least_squares",67,0.0189592265418892,-0.495764855122078,0.0132098346743803,-0.00672076835022288,0.337828012656111,0.65370576383817,2.25693505643203
"auto_mpg","least_squares",68,0.0272108578028413,-0.317089053325395,-0.0185497626178512,-0.00760658362702744,0.159475545030755,0.792166849347224,0.978522373479192
